value,label
write,0
written,0
wrong,0
wrote,0
yard,0
year,0
yellow,0
yes,0
yet,0
you,0
young,0
your,0
être,0.5avoir,0.5je,0.5de,0.5ne,0.5pas,0.5le,0.5la,0.5tu,0.5vous,0.5il,0.5et,0.5à,0.5un,0.5pour,0.5se,0.5des,0.5dire,0.5pouvoir,0.5vouloir,0.5mais,0.5me,0.5nous,0.5dans,0.5elle,0.5savoir,0.5du,0.5où,0.5y,0.5t',0.5bien,0.5voir,0.5plus,0.5non,0.5te,0.5mon,0.5regarder,0.5encore,0.5appeler,0.5est-ce,0.5peu,0.5homme,0.5partir,0.5ma,0.5toujours,0.5jour,0.5femme,0.5temps,0.5maintenant,0.5notre,0.5vie,0.5deux,0.5mettre,0.5rester,0.5sans,0.5seul,0.5arrêter,0.5vraiment,0.5connaître,0.5quelque,0.5sûr,0.5tuer,0.5mourir,0.5demander,0.5juste,0.5peut-être,0.5dieu,0.5fois,0.5oh,0.5père,0.5comprendre,0.5sortir,0.5personne,0.5an,0.5trop,0.5chez,0.5fille,0.5aux,0.5monde,0.5ami,0.5vrai,0.5après,0.5mal,0.5besoin,0.5accord,0.5ses,0.5avant,0.5before,0.5monsieur,0.5enfant,0.5grand,0.5entendre,0.5voilà,0.5chercher,0.5heure,0.5mieux,0.5tes,0.5aider,0.5mère,0.5déjà,0.5beau,0.5essayer,0.5quel,0.5vos,0.5depuis,0.5quelqu'un,0.5beaucoup,0.5revenir,0.5donc,0.5plaire,0.5maison,0.5gens,0.5nuit,0.5ah,0.5soir,0.5nom,0.5bonjour,0.5jouer,0.5leur,0.5finir,0.5peur,0.5mort,0.5parce,0.5